PackageName,post,N,A,Ce,Ca,I,D,PkgMod,Package,MII,NC,APIUP,Package ,SLOC ,IC,AC,BCF,PPI,SAVI,CUM,CUL
com.sun.jdi,0,63,2.705882353,5,20,0.2,1.905882353,0.529923174,com.sun.jdi,0.586666667,,0.002046703,com.sun.jdi,562,1,0.87587822,1,0,0,0.356789172,0.715799929
com.sun.jdi.connect,1,7,2.5,4,5,0.444444444,1.944444444,0.614318784,com.sun.jdi.connect,0.4,0.25,0.083333333,com.sun.jdi.connect,98,1,0.992974239,1,0,0.095918367,1,0.933333333
com.sun.jdi.event,0,20,0,4,6,0.4,0.6,0.333333333,com.sun.jdi.event,0.3,,0.007739938,com.sun.jdi.event,116,1,1,0,0.25,0,0,0
com.sun.jdi.request,1,18,8,3,9,0.25,7.25,0.466022344,com.sun.jdi.request,0.676470588,0,0.016472868,com.sun.jdi.request,175,1,0.990632319,0,0.166666667,0,0,0.785714286
org.apache.lucene.demo.html,0,9,0.125,3,1,0.75,0.125,0.315346803,org.apache.lucene.demo.html,0,0.333333333,0,org.apache.lucene.demo.html,2908,1,0.99765808,1,0,0.095308642,0.453750074,0.446512871
org.eclipse.ant.core,6,9,0,10,10,0.5,0.5,0.675962965,org.eclipse.ant.core,0,0,0,org.eclipse.ant.core,1184,0.666666667,0.941451991,1,0,0,0.413818115,0.374653659
org.eclipse.ant.internal.core,2,4,1,4,3,0.571428571,0.571428571,0.76429774,org.eclipse.ant.internal.core,0,0,0,org.eclipse.ant.internal.core,128,0.666666667,0.666666667,1,0,0.2,0.620204103,0.614361927
org.eclipse.ant.internal.core.ant,3,6,0,11,0,0,1,0.469669914,org.eclipse.ant.internal.core.ant,,1,0,org.eclipse.ant.internal.core.ant,738,0.833333333,1,1,0.583333333,0.111111111,0.448495029,0.585971175
org.eclipse.compare,2,20,1.222222222,25,10,0.714285714,0.936507937,0.653589838,org.eclipse.compare,0.037735849,0.875,0.036363636,org.eclipse.compare,2097,0.666666667,0.887587822,0.957317073,0.625,0.0345,0.575864984,0.470859367
org.eclipse.compare.contentmergeviewer,1,6,2,28,4,0.875,1.875,1,org.eclipse.compare.contentmergeviewer,1,0,0.005434783,org.eclipse.compare.contentmergeviewer,3728,0.666666667,0.992974239,0.851851852,0.301886792,0.114559387,0.566769953,0.483687672
org.eclipse.compare.internal,7,54,0.227272727,35,7,0.833333333,0.060606061,0.770323764,org.eclipse.compare.internal,0,,0.041666667,org.eclipse.compare.internal,4745,0.645833333,0.901639344,1,0,0,0.43612071,0.455467033
org.eclipse.compare.internal.patch,1,10,0,29,0,0,1,0.898984746,org.eclipse.compare.internal.patch,,0.6,0,org.eclipse.compare.internal.patch,2194,0.7,1,1,0.444444444,0.068,0.527661589,0.45868659
org.eclipse.compare.rangedifferencer,0,5,0.25,4,2,0.666666667,0.083333333,0.528595479,org.eclipse.compare.rangedifferencer,0,0.090909091,0.25,org.eclipse.compare.rangedifferencer,417,1,0.5,1,0.230769231,0.132,0.663238871,0.496937688
org.eclipse.compare.structuremergeviewer,0,13,1.6,16,10,0.615384615,1.215384615,0.646446609,org.eclipse.compare.structuremergeviewer,0.181818182,0.333333333,0.027777778,org.eclipse.compare.structuremergeviewer,1363,0.857142857,0.932084309,0.939285714,0.375,0.05443787,0.685366717,0.602134002
org.eclipse.core.boot,0,3,2,4,32,0.111111111,1.111111111,0.602252436,org.eclipse.core.boot,0.487179487,0,0.416666667,org.eclipse.core.boot,184,1,0,1,0,0.265965732,1,1
org.eclipse.core.internal.boot,2,16,0.142857143,8,7,0.533333333,0.323809524,0.659517948,org.eclipse.core.internal.boot,0,0.333333333,0.25,org.eclipse.core.internal.boot,4501,0.992974239,0.5,0.958333333,0.142857143,0.04296875,0.443005913,0.351292725
org.eclipse.core.internal.dtree,0,17,0.307692308,4,2,0.666666667,0.025641026,0.891214341,org.eclipse.core.internal.dtree,0.058823529,1,0.006578947,org.eclipse.core.internal.dtree,1944,1,0.666666667,1,0,0,0.508400303,0.467860989
org.eclipse.core.internal.events,1,17,0.133333333,10,4,0.714285714,0.152380952,0.736476862,org.eclipse.core.internal.events,0.043478261,0.777777778,0.125,org.eclipse.core.internal.events,2180,0.8125,0.969555035,0.9375,0,0.040484429,0.543197262,0.486736977
org.eclipse.core.internal.indexing,0,39,0.3,4,2,0.666666667,0.033333333,0.914290087,org.eclipse.core.internal.indexing,0,0.333333333,0,org.eclipse.core.internal.indexing,3599,1,0.918918919,1,0.333333333,0.017685733,0.465519255,0.445335926
org.eclipse.core.internal.localstore,2,22,0.222222222,9,1,0.9,0.122222222,0.76429774,org.eclipse.core.internal.localstore,0,0.941176471,0,org.eclipse.core.internal.localstore,2826,1,0.981264637,1,0.055555556,0.031404959,0.596109956,0.512722224
org.eclipse.core.internal.plugins,5,20,0.111111111,13,6,0.684210526,0.204678363,0.864017927,org.eclipse.core.internal.plugins,0,0.909090909,0,org.eclipse.core.internal.plugins,5761,0.277777778,0.967213115,1,0,0,0.513727212,0.43794238
org.eclipse.core.internal.properties,0,9,0.125,9,2,0.818181818,0.056818182,0.76429774,org.eclipse.core.internal.properties,0,1,0,org.eclipse.core.internal.properties,827,1,0.990632319,1,0,0,0.567004316,0.522754946
org.eclipse.core.internal.resources,3,70,0.129032258,18,5,0.782608696,0.088359046,0.890909091,org.eclipse.core.internal.resources,0,0.666666667,0.055555556,org.eclipse.core.internal.resources,12008,0.878787879,0.901639344,0.999786598,0.2,0.009959184,0.442672402,0.397062416
org.eclipse.core.internal.runtime,1,20,0,11,8,0.578947368,0.421052632,0.654983171,org.eclipse.core.internal.runtime,0,0.444444444,0,org.eclipse.core.internal.runtime,2522,0.9,0.946135831,1,0.5,0,0.453354859,0.412380859
org.eclipse.core.internal.utils,0,12,0.090909091,9,8,0.529411765,0.379679144,0.846906891,org.eclipse.core.internal.utils,0,0.2,0,org.eclipse.core.internal.utils,943,1,0.166666667,1,0,0.056944444,0.510095666,0.486153081
org.eclipse.core.internal.watson,0,17,0.7,6,3,0.666666667,0.366666667,0.802448412,org.eclipse.core.internal.watson,0.0625,,0.027777778,org.eclipse.core.internal.watson,1096,1,0.988290398,1,0,0,0.450456922,0.46660792
org.eclipse.core.launcher,0,2,0,7,0,0,1,1,org.eclipse.core.launcher,,1,0,org.eclipse.core.launcher,1023,1,1,1,0,0.3,0.552631579,0.578857143
org.eclipse.core.resources,1,36,17,8,164,0.046511628,16.04651163,0.729091751,org.eclipse.core.resources,0.505791506,0,0.001296815,org.eclipse.core.resources,706,0.333333333,0.718969555,0.696969697,0,0.019290123,0.786061231,0.719888627
org.eclipse.core.resources.ant,0,4,0,8,0,0,1,0.292893219,org.eclipse.core.resources.ant,,0.6,0,org.eclipse.core.resources.ant,217,0.5,1,1,0.666666667,0.175,0.727714257,0.781559564
org.eclipse.core.resources.team,0,3,0,3,5,0.375,0.625,0.35192593,org.eclipse.core.resources.team,1.888888889,0,0.051470588,org.eclipse.core.resources.team,102,0.99765808,0.995316159,0,0.5,0,1,1
org.eclipse.core.runtime,0,31,1.818181818,9,242,0.035856574,0.854038392,0.664301703,org.eclipse.core.runtime,0.251207729,0.006666667,0.007352941,org.eclipse.core.runtime,2089,0.861826698,0.642857143,0.931530008,0,0.020757951,0.511263555,0.450394805
org.eclipse.core.runtime.model,2,13,0.181818182,6,9,0.4,0.418181818,0.705372175,org.eclipse.core.runtime.model,0,0.666666667,0,org.eclipse.core.runtime.model,744,0.976580796,0.076923077,0.940559441,0,0.052662722,0.65383557,0.554621702
org.eclipse.debug.core,2,22,4.5,8,37,0.177777778,3.677777778,0.488946442,org.eclipse.debug.core,0.242990654,0.954545455,0.005387205,org.eclipse.debug.core,961,0,0.833723653,1,0.777777778,0.031404959,0.541906749,0.574969678
org.eclipse.debug.core.model,0,28,0,7,30,0.189189189,0.810810811,0.632388237,org.eclipse.debug.core.model,0.085365854,1,0.003149867,org.eclipse.debug.core.model,377,0.5,0.99765808,0.5,1,0,0.583333333,0.605504587
org.eclipse.debug.internal.core,3,15,0,11,4,0.733333333,0.266666667,0.482930265,org.eclipse.debug.internal.core,0,1,0,org.eclipse.debug.internal.core,3167,0.8,0.978922717,1,0.6,0.045777778,0.514510701,0.477942839
org.eclipse.debug.internal.ui,3,20,0.176470588,32,10,0.761904762,0.06162465,0.646446609,org.eclipse.debug.internal.ui,0,1,0,org.eclipse.debug.internal.ui,1660,0.882352941,0.932084309,1,1,0,0.480189339,0.485037887
org.eclipse.debug.internal.ui.actions,0,57,0.1875,31,4,0.885714286,0.073214286,0.631674627,org.eclipse.debug.internal.ui.actions,0,1,0,org.eclipse.debug.internal.ui.actions,2525,0.877192982,0.967213115,1,0.166666667,0.012219144,0.536126049,0.524034401
org.eclipse.debug.internal.ui.launchConfigurations,2,23,0.045454545,35,4,0.897435897,0.057109557,0.811438192,org.eclipse.debug.internal.ui.launchConfigurations,0,0.428571429,0,org.eclipse.debug.internal.ui.launchConfigurations,3793,0.739130435,0.955503513,1,0.636363636,0,0.400061366,0.388516186
org.eclipse.debug.internal.ui.preferences,2,15,0.071428571,25,6,0.806451613,0.122119816,0.703672618,org.eclipse.debug.internal.ui.preferences,0,1,0,org.eclipse.debug.internal.ui.preferences,1738,0.357142857,0.995316159,1,0.4,0,0.489065812,0.467341802
org.eclipse.debug.internal.ui.views,0,5,1.5,7,5,0.583333333,1.083333333,0.307179677,org.eclipse.debug.internal.ui.views,0,0.5,0.25,org.eclipse.debug.internal.ui.views,191,0.75,0.969555035,0.75,0,0.132,0.493780132,0.535725887
org.eclipse.debug.internal.ui.views.breakpoints,0,4,0,13,0,0,1,0.646446609,org.eclipse.debug.internal.ui.views.breakpoints,,1,0,org.eclipse.debug.internal.ui.views.breakpoints,236,0.5,1,1,1,0.1625,0.65630682,0.681282612
org.eclipse.debug.internal.ui.views.console,2,19,0.055555556,30,2,0.9375,0.006944444,1,org.eclipse.debug.internal.ui.views.console,0,0.5,0,org.eclipse.debug.internal.ui.views.console,2200,0.368421053,0.992974239,1,0.166666667,0.036288089,0.452735671,0.404258656
org.eclipse.debug.internal.ui.views.expression,3,3,0,12,0,0,1,1,org.eclipse.debug.internal.ui.views.expression,,1,0,org.eclipse.debug.internal.ui.views.expression,221,0,1,1,0.666666667,0,0.710102051,0.77489793
org.eclipse.debug.internal.ui.views.launch,3,6,0,27,1,0.964285714,0.035714286,0.292893219,org.eclipse.debug.internal.ui.views.launch,,1,0,org.eclipse.debug.internal.ui.views.launch,1470,0.166666667,0.99765808,1,1,0.111111111,0.464072234,0.440889694
org.eclipse.debug.internal.ui.views.variables,7,6,0.2,23,2,0.92,0.12,0.736476862,org.eclipse.debug.internal.ui.views.variables,0,1,0,org.eclipse.debug.internal.ui.views.variables,1070,0.5,0.990632319,0.854166667,0.571428571,0.111111111,0.482849336,0.415174308
org.eclipse.debug.ui,4,14,6,30,24,0.555555556,5.555555556,0.666666667,org.eclipse.debug.ui,0.285714286,,0.036111111,org.eclipse.debug.ui,1643,0.8,0.913348946,0.805357143,0,0,0.621995757,0.570116325
org.eclipse.debug.ui.actions,1,7,0.166666667,13,1,0.928571429,0.095238095,0.6917793,org.eclipse.debug.ui.actions,,,0,org.eclipse.debug.ui.actions,456,0.571428571,0.99765808,1,1,0,0.470281759,0.48812333
org.eclipse.debug.ui.console,1,6,2,11,5,0.6875,1.6875,0.575735931,org.eclipse.debug.ui.console,0.4,0,0.291666667,org.eclipse.debug.ui.console,144,0.99765808,0.990632319,0.5,0,0,0.75,0.809090909
org.eclipse.help,0,6,0,1,13,0.071428571,0.928571429,0.686355646,org.eclipse.help,0.714285714,0,0.032407407,org.eclipse.help,43,1,1,0,0,0.166666667,0,0
org.eclipse.help.browser,0,2,0,1,8,0.111111111,0.888888889,0.387627564,org.eclipse.help.browser,0,0,0,org.eclipse.help.browser,15,1,1,0,0,0,0,0
org.eclipse.help.internal,1,5,0,16,12,0.571428571,0.428571429,0.74287919,org.eclipse.help.internal,0,1,0,org.eclipse.help.internal,627,0.8,0.953161593,0.8,0.6,0,0.625898672,0.664672533
org.eclipse.help.internal.appserver,0,5,0.25,7,5,0.583333333,0.166666667,0.575735931,org.eclipse.help.internal.appserver,0.125,0,0,org.eclipse.help.internal.appserver,419,0.75,0.988290398,1,1,0,0.815742542,0.758018972
org.eclipse.help.internal.browser,0,9,0,8,5,0.615384615,0.384615385,0.419711543,org.eclipse.help.internal.browser,0,0.4,0,org.eclipse.help.internal.browser,722,1,0.988290398,1,0,0.075308642,0.652596573,0.578136363
org.eclipse.help.internal.browser.macosx,0,2,0,3,0,0,1,0.292893219,org.eclipse.help.internal.browser.macosx,,1,0,org.eclipse.help.internal.browser.macosx,51,1,0.5,1,1,0,0.625,0.657142857
org.eclipse.help.internal.context,0,9,0.125,11,4,0.733333333,0.141666667,0.524926906,org.eclipse.help.internal.context,0,0.8,0,org.eclipse.help.internal.context,506,1,0.985948478,1,0.75,0.075308642,0.659457573,0.575473487
org.eclipse.help.internal.protocols,0,5,0,9,0,0,1,0.646446609,org.eclipse.help.internal.protocols,,,0,org.eclipse.help.internal.protocols,273,1,0.8,1,0,0,0.548972812,0.543201926
org.eclipse.help.internal.search,3,23,0.095238095,14,3,0.823529412,0.081232493,0.690640783,org.eclipse.help.internal.search,0,0.5,0,org.eclipse.help.internal.search,2177,0.952380952,0.976580796,1,0,0.031505986,0.569666063,0.514425727
org.eclipse.help.internal.standalone,1,6,0,5,1,0.833333333,0.166666667,0.717157288,org.eclipse.help.internal.standalone,0,0,0,org.eclipse.help.internal.standalone,766,1,0.666666667,1,0,0.111111111,0.682864036,0.735277636
org.eclipse.help.internal.toc,1,12,0.2,13,5,0.722222222,0.077777778,0.874032669,org.eclipse.help.internal.toc,0,0.666666667,0,org.eclipse.help.internal.toc,921,1,0.983606557,1,0.666666667,0.056944444,0.704734008,0.655047504
org.eclipse.help.internal.util,0,9,0.125,10,11,0.476190476,0.398809524,0.449117912,org.eclipse.help.internal.util,0,0,0.5,org.eclipse.help.internal.util,853,1,0.941451991,1,0,0,0.56786944,0.599551935
org.eclipse.help.internal.webapp,1,2,0,5,2,0.714285714,0.285714286,1,org.eclipse.help.internal.webapp,0,0,0,org.eclipse.help.internal.webapp,77,0.5,0.992974239,1,0,0.3,0.833333333,0.91025641
org.eclipse.help.internal.webapp.data,6,15,0,15,1,0.9375,0.0625,0.807152696,org.eclipse.help.internal.webapp.data,0,0.777777778,0,org.eclipse.help.internal.webapp.data,1367,1,0.995316159,1,0,0.045777778,0.64507807,0.580036358
org.eclipse.help.internal.webapp.servlet,2,12,0.090909091,13,0,0,0.909090909,0.595938982,org.eclipse.help.internal.webapp.servlet,,1,0,org.eclipse.help.internal.webapp.servlet,957,1,1,1,0,0.056944444,0.688578607,0.663966916
org.eclipse.help.internal.workingset,0,8,0.142857143,12,4,0.75,0.107142857,0.670650528,org.eclipse.help.internal.workingset,0,0.210526316,0.25,org.eclipse.help.internal.workingset,633,1,0.971896956,1,0.142857143,0.08125,0.524531804,0.512679706
org.eclipse.help.standalone,0,2,0,4,0,0,1,1,org.eclipse.help.standalone,,1,0,org.eclipse.help.standalone,63,1,1,1,0,0.3,0.714285714,0.678571429
org.eclipse.help.ui.browser,0,1,0,10,0,0,1,1,org.eclipse.help.ui.browser,,1,0,org.eclipse.help.ui.browser,42,1,1,1,1,0.5,1,1
org.eclipse.help.ui.internal,0,12,0.2,27,5,0.84375,0.04375,0.581548042,org.eclipse.help.ui.internal,0,0.15,0,org.eclipse.help.ui.internal,1149,0.6,0.990632319,1,0.571428571,0.055497144,0.553375683,0.56251493
org.eclipse.help.ui.internal.browser,0,3,0,15,0,0,1,0.292893219,org.eclipse.help.ui.internal.browser,,1,0,org.eclipse.help.ui.internal.browser,244,0.666666667,1,1,1,0,0.698299943,0.510816643
org.eclipse.help.ui.internal.browser.win32,0,9,0.285714286,18,0,0,0.714285714,0.575735931,org.eclipse.help.ui.internal.browser.win32,,1,0,org.eclipse.help.ui.internal.browser.win32,1223,0.714285714,1,1,0.125,0.087962963,0.518247418,0.541112357
org.eclipse.help.ui.internal.search,2,4,0,23,0,0,1,0.646446609,org.eclipse.help.ui.internal.search,,0.857142857,0,org.eclipse.help.ui.internal.search,546,0.25,1,1,0.083333333,0.1625,0.569752644,0.625312865
org.eclipse.help.ui.internal.util,0,5,0,15,6,0.714285714,0.285714286,0.76429774,org.eclipse.help.ui.internal.util,0,0,0,org.eclipse.help.ui.internal.util,347,0.8,0.971896956,1,0.125,0.132,0.59904344,0.626961567
org.eclipse.help.ui.internal.workingset,0,5,0,17,1,0.944444444,0.055555556,0.472953723,org.eclipse.help.ui.internal.workingset,,0.857142857,0,org.eclipse.help.ui.internal.workingset,576,0.6,0.99765808,1,1,0,0.637722639,0.549172086
org.eclipse.jdi,0,3,0.5,5,6,0.454545455,0.045454545,0.646446609,org.eclipse.jdi,0.333333333,0,0,org.eclipse.jdi,36,1,0.983606557,1,0,0,0.5,0.583333333
org.eclipse.jdi.hcr,0,6,5,3,4,0.428571429,4.428571429,0.315346803,org.eclipse.jdi.hcr,0.2,0,0.027777778,org.eclipse.jdi.hcr,45,1,0.995316159,0,0,0.133099688,0,1
org.eclipse.jdi.internal,3,46,0.179487179,19,6,0.76,0.060512821,0.883249735,org.eclipse.jdi.internal,0,0.6,0,org.eclipse.jdi.internal,6469,0.995316159,0.946135831,0.99958194,0.833333333,0.014839319,0.437566651,0.421016017
org.eclipse.jdi.internal.connect,1,11,0.375,10,2,0.833333333,0.208333333,0.655286843,org.eclipse.jdi.internal.connect,0,1,0,org.eclipse.jdi.internal.connect,860,1,0.978922717,1,0.2,0.061983471,0.651602857,0.580521164
org.eclipse.jdi.internal.event,0,21,0.166666667,12,2,0.857142857,0.023809524,0.513944448,org.eclipse.jdi.internal.event,,0.666666667,0,org.eclipse.jdi.internal.event,749,0.857142857,0.967213115,1,0.75,0.032879819,0.424280021,0.444536075
org.eclipse.jdi.internal.jdwp,0,19,0.117647059,5,4,0.555555556,0.326797386,0.334487735,org.eclipse.jdi.internal.jdwp,0.043478261,0,0,org.eclipse.jdi.internal.jdwp,725,1,0.263157895,1,0,0,0.395078996,0.412349408
org.eclipse.jdi.internal.request,0,18,0.125,10,2,0.833333333,0.041666667,0.547144477,org.eclipse.jdi.internal.request,0,1,0,org.eclipse.jdi.internal.request,881,0.888888889,0.992974239,1,1,0,0.350530303,0.301254584
org.eclipse.jdi.internal.spy,0,8,0.142857143,6,0,0,0.857142857,0.76429774,org.eclipse.jdi.internal.spy,,0.5,0,org.eclipse.jdi.internal.spy,2918,0.875,1,1,0.020408163,0.084375,0.353826411,0.331296834
org.eclipse.jdt.core,3,54,3.5,19,95,0.166666667,2.666666667,0.777613139,org.eclipse.jdt.core,0.326530612,0.074074074,0.001352673,org.eclipse.jdt.core,4420,0.642857143,0.414519906,0.93877551,0.25,0,0.476568003,0.45398594
org.eclipse.jdt.core.compiler,0,5,1.5,2,52,0.037037037,0.537037037,0.303564655,org.eclipse.jdt.core.compiler,0.019607843,0,0.15625,org.eclipse.jdt.core.compiler,1368,1,0.859484778,1,0,0.157476636,0.5,0.504259851
org.eclipse.jdt.core.dom,7,89,0.171052632,14,28,0.333333333,0.495614035,0.874005264,org.eclipse.jdt.core.dom,0.044776119,0.444444444,0.041208791,org.eclipse.jdt.core.dom,12130,0.981264637,0.161592506,0.994762313,0.5,0.007839919,0.427259197,0.296034949
org.eclipse.jdt.core.eval,0,3,0,5,4,0.555555556,0.444444444,0.604715292,org.eclipse.jdt.core.eval,0,0,0.020833333,org.eclipse.jdt.core.eval,78,1,1,0,0,0,0,0
org.eclipse.jdt.core.jdom,0,12,5,4,1,0.8,4.8,0.646446609,org.eclipse.jdt.core.jdom,0.434782609,0,0.015873016,org.eclipse.jdt.core.jdom,211,1,0.5,1,0.222222222,0,0.5,0.538461538
org.eclipse.jdt.core.search,0,6,5,11,31,0.261904762,4.261904762,0.441721093,org.eclipse.jdt.core.search,0,0.02173913,0.037037037,org.eclipse.jdt.core.search,387,1,0.93442623,1,0.555555556,0.094327622,1,1
org.eclipse.jdt.core.util,0,27,5.75,5,4,0.555555556,5.305555556,0.700057676,org.eclipse.jdt.core.util,0,0,0.000245942,org.eclipse.jdt.core.util,1406,1,0,1,0,0.025651578,0.338715637,0.448390111
org.eclipse.jdt.debug.core,2,27,26,8,15,0.347826087,25.34782609,0.689285968,org.eclipse.jdt.debug.core,0.387323944,0.068181818,0.00617284,org.eclipse.jdt.debug.core,434,1,0.974238876,1,0.117647059,0.018166288,1,1
org.eclipse.jdt.debug.eval,0,7,6,6,7,0.461538462,5.461538462,0.754829818,org.eclipse.jdt.debug.eval,0.238095238,,0.052777778,org.eclipse.jdt.debug.eval,76,1,0.992974239,1,0,0,1,1
org.eclipse.jdt.debug.ui,0,3,0.5,16,7,0.695652174,0.195652174,0.361123435,org.eclipse.jdt.debug.ui,0,0.466666667,0,org.eclipse.jdt.debug.ui,299,0.5,0.990632319,1,0.416666667,0.205648272,0.625,0.668478261
org.eclipse.jdt.debug.ui.launchConfigurations,3,9,0,31,3,0.911764706,0.088235294,0.333333333,org.eclipse.jdt.debug.ui.launchConfigurations,0,0.6,0,org.eclipse.jdt.debug.ui.launchConfigurations,2431,0.111111111,0.969555035,1,1,0.075308642,0.652341802,0.626456291
org.eclipse.jdt.internal.codeassist,3,6,2,17,3,0.85,1.85,1,org.eclipse.jdt.internal.codeassist,0,0.384615385,0.055555556,org.eclipse.jdt.internal.codeassist,3370,0,0.990632319,1,0.833333333,0.108613336,0.605263158,0.607726597
