Package Name,post,N,A,Ce,Ca,I,D,PkgMod
org.eclipse.jdt.internal.debug.core.logicalstructures,1,9,0.285714286,5,0,0,0.714285714,0.292893219
org.eclipse.jdt.internal.debug.core.model,11,26,0.238095238,14,9,0.608695652,0.15320911,0.92143258
org.eclipse.jdt.internal.debug.core.refactoring,2,23,0.045454545,12,0,0,0.954545455,0.932656497
org.eclipse.jdt.internal.debug.eval,0,3,0,12,1,0.923076923,0.076923077,0.387627564
org.eclipse.jdt.internal.debug.eval.ast.engine,8,11,0.1,12,2,0.857142857,0.042857143,0.734834957
org.eclipse.jdt.internal.debug.eval.ast.instructions,1,77,0.1,13,1,0.928571429,0.028571429,0.915147186
org.eclipse.jdt.internal.debug.ui,14,55,0.1,60,13,0.821917808,0.078082192,0.722856824
org.eclipse.jdt.internal.debug.ui.actions,13,86,0.146666667,48,9,0.842105263,0.01122807,0.682698012
org.eclipse.jdt.internal.debug.ui.breakpoints,0,5,0,26,1,0.962962963,0.037037037,0.472953723
org.eclipse.jdt.internal.debug.ui.classpath,0,12,0.2,21,2,0.913043478,0.113043478,0.736476862
org.eclipse.jdt.internal.debug.ui.console,2,8,0,17,0,0,1,0.76429774
org.eclipse.jdt.internal.debug.ui.display,1,11,0.1,30,3,0.909090909,0.009090909,0.626159199
org.eclipse.jdt.internal.debug.ui.jres,1,12,0.2,37,2,0.948717949,0.148717949,0.911611652
org.eclipse.jdt.internal.debug.ui.launcher,2,33,0.137931034,46,6,0.884615385,0.022546419,0.702270829
org.eclipse.jdt.internal.debug.ui.monitors,0,16,0.142857143,18,0,0,0.857142857,0.696954237
org.eclipse.jdt.internal.debug.ui.propertypages,4,10,0,30,0,0,1,0.84286516
org.eclipse.jdt.internal.debug.ui.snippeteditor,0,24,0.090909091,58,2,0.966666667,0.057575758,0.833621934
org.eclipse.jdt.internal.debug.ui.sourcelookup,0,6,0,21,0,0,1,0.292893219
org.eclipse.jdt.internal.eval,6,28,0.12,18,2,0.9,0.02,0.673106423
org.eclipse.jdt.internal.formatter,10,9,0,15,5,0.75,0.25,0.434314575
org.eclipse.jdt.internal.formatter.align,2,2,0,2,2,0.5,0.5,0.387627564
org.eclipse.jdt.internal.formatter.old,0,1,0,8,1,0.888888889,0.111111111,0.292893219
org.eclipse.jdt.internal.junit.launcher,2,9,0.285714286,34,2,0.944444444,0.23015873,0.646446609
org.eclipse.jdt.internal.junit.refactoring,1,5,0.25,10,0,0,0.75,1
org.eclipse.jdt.internal.junit.runner,0,3,0,7,2,0.777777778,0.222222222,0.292893219
org.eclipse.jdt.internal.junit.ui,7,36,0.2,54,5,0.915254237,0.115254237,1
org.eclipse.jdt.internal.junit.util,1,10,0.111111111,27,4,0.870967742,0.017921147,0.562996313
org.eclipse.jdt.internal.junit.wizards,0,10,0.25,40,2,0.952380952,0.202380952,0.646446609
org.eclipse.jdt.internal.launching,7,37,0.027777778,26,9,0.742857143,0.229365079,0.80952381
org.eclipse.jdt.internal.launching.macosx,0,5,0,10,0,0,1,0.646446609
org.eclipse.jdt.internal.launching.support,0,1,0,2,0,0,1,1
org.eclipse.jdt.internal.ui,0,24,0.2,41,61,0.401960784,0.398039216,0.46238314
org.eclipse.jdt.internal.ui.actions,0,28,0.166666667,51,18,0.739130435,0.094202899,0.733372088
org.eclipse.jdt.internal.ui.browsing,1,23,0.15,38,4,0.904761905,0.054761905,0.766146413
org.eclipse.jdt.internal.ui.callhierarchy,2,37,0.057142857,45,1,0.97826087,0.035403727,0.867417479
org.eclipse.jdt.internal.ui.compare,3,24,0.090909091,51,3,0.944444444,0.035353535,0.361123435
org.eclipse.jdt.internal.ui.dialogs,3,17,0.0625,38,18,0.678571429,0.258928571,0.302783311
org.eclipse.jdt.internal.ui.dnd,0,8,0.333333333,15,5,0.75,0.083333333,0.434314575
org.eclipse.jdt.internal.ui.filters,1,22,0,23,6,0.793103448,0.206896552,1
org.eclipse.jdt.internal.ui.infoviews,2,7,0.166666667,40,0,0,0.833333333,0.717157288
org.eclipse.jdt.internal.ui.jarpackager,0,18,0.125,43,1,0.977272727,,0.848477118
org.eclipse.jdt.internal.ui.javadocexport,0,16,0.066666667,51,1,0.980769231,0.047435897,0.333333333
org.eclipse.jdt.internal.ui.javaeditor,13,60,0.132075472,66,34,0.66,0.207924528,0.745472358
org.eclipse.jdt.internal.ui.javaeditor.selectionactions,0,7,0.166666667,20,1,0.952380952,0.119047619,0.646446609
org.eclipse.jdt.internal.ui.macbundler,0,10,0.25,20,0,0,0.75,1
org.eclipse.jdt.internal.ui.packageview,1,21,0,42,9,0.823529412,0.176470588,0.944661884
org.eclipse.jdt.internal.ui.preferences,9,51,0.0625,60,21,0.740740741,0.196759259,0.825109364
org.eclipse.jdt.internal.ui.preferences.formatter,4,22,0.1,36,2,0.947368421,0.047368421,0.654370381
org.eclipse.jdt.internal.ui.refactoring,4,40,0.142857143,51,9,0.85,0.007142857,0.532247002
org.eclipse.jdt.internal.ui.refactoring.actions,0,10,0,30,3,0.909090909,0.090909091,0.292893219
org.eclipse.jdt.internal.ui.refactoring.code,0,4,0,27,2,0.931034483,0.068965517,1
org.eclipse.jdt.internal.ui.refactoring.contentassist,1,8,0,24,5,0.827586207,0.172413793,0.307179677
org.eclipse.jdt.internal.ui.refactoring.nls,1,15,0.071428571,37,1,0.973684211,0.045112782,0.35192593
org.eclipse.jdt.internal.ui.refactoring.nls.search,1,16,0,38,0,0,1,0.787867966
org.eclipse.jdt.internal.ui.refactoring.reorg,1,33,0.064516129,41,4,0.911111111,0.02437276,0.602383209
org.eclipse.jdt.internal.ui.refactoring.sef,0,2,0,15,1,0.9375,0.0625,1
org.eclipse.jdt.internal.ui.search,6,76,0.134328358,46,9,0.836363636,0.029308005,0.768126258
org.eclipse.jdt.internal.ui.text,3,44,0.157894737,47,16,0.746031746,0.096073517,0.669701839
org.eclipse.jdt.internal.ui.text.comment,0,17,0.307692308,18,4,0.818181818,0.125874126,0.878669565
org.eclipse.jdt.internal.ui.text.correction,14,50,0.041666667,57,4,0.93442623,0.023907104,0.673106423
org.eclipse.jdt.internal.ui.text.folding,0,6,0,20,3,0.869565217,0.130434783,0.472953723
org.eclipse.jdt.internal.ui.text.java,1,28,0.12,50,10,0.833333333,0.046666667,0.834660113
org.eclipse.jdt.internal.ui.text.java.hover,2,14,0.166666667,35,5,0.875,0.041666667,0.709375139
org.eclipse.jdt.internal.ui.text.javadoc,1,10,0.666666667,24,7,0.774193548,0.440860215,0.757189547
org.eclipse.jdt.internal.ui.text.spelling,1,13,0,25,3,0.892857143,0.107142857,0.57408229
org.eclipse.jdt.internal.ui.text.spelling.engine,0,17,1.428571429,6,2,0.75,1.178571429,1
org.eclipse.jdt.internal.ui.text.template.contentassist,0,9,0,22,7,0.75862069,0.24137931,0.753856272
org.eclipse.jdt.internal.ui.text.template.preferences,0,4,0,12,1,0.923076923,0.076923077,0.292893219
org.eclipse.jdt.internal.ui.typehierarchy,2,29,0.115384615,42,3,0.933333333,0.048717949,0.324645092
org.eclipse.jdt.internal.ui.util,1,19,0.055555556,38,39,0.493506494,0.450937951,0.347286048
org.eclipse.jdt.internal.ui.viewsupport,5,25,0.136363636,29,31,0.483333333,0.38030303,0.510598446
org.eclipse.jdt.internal.ui.wizards,1,22,0.157894737,42,6,0.875,0.032894737,0.934003367
org.eclipse.jdt.internal.ui.wizards.buildpaths,2,37,0.027777778,42,4,0.913043478,0.059178744,0.843397395
org.eclipse.jdt.internal.ui.wizards.dialogfields,0,16,0.333333333,13,6,0.684210526,0.01754386,0.513864088
org.eclipse.jdt.internal.ui.workingsets,0,9,0,30,3,0.909090909,0.090909091,0.543564535
org.eclipse.jdt.junit,0,2,1,2,1,0.666666667,0.666666667,0.292893219
org.eclipse.jdt.launching,3,24,1.666666667,18,25,0.418604651,1.085271318,0.906191685
org.eclipse.jdt.launching.sourcelookup,1,8,0.142857143,17,3,0.85,0.007142857,0.811438192
org.eclipse.jdt.launching.sourcelookup.containers,0,6,0,10,2,0.833333333,0.166666667,0.292893219
org.eclipse.jdt.ui,1,18,0.8,42,59,0.415841584,0.215841584,0.418596989
org.eclipse.jdt.ui.actions,6,86,0.036144578,66,15,0.814814815,0.149040607,0.424932069
org.eclipse.jdt.ui.jarpackager,0,6,2,12,0,0,1,0.734834957
org.eclipse.jdt.ui.refactoring,0,2,1,13,2,0.866666667,0.866666667,0.292893219
org.eclipse.jdt.ui.search,0,6,2,7,1,0.875,1.875,0.587521044
org.eclipse.jdt.ui.text,2,5,1.5,27,19,0.586956522,1.086956522,0.890653838
org.eclipse.jdt.ui.text.folding,0,2,0,3,2,0.6,0.4,0.575735931
org.eclipse.jdt.ui.text.java,0,6,0,5,8,0.384615385,0.6153,0.668808968
org.eclipse.jdt.ui.text.java.hover,0,1,0,2,1,0.666666667,0.333333333,1
org.eclipse.jdt.ui.wizards,4,12,1,43,9,0.826923077,0.826923077,0.541842781
org.eclipse.jface.action,8,32,1,13,121,0.097014925,0.097014925,0.779285108
org.eclipse.jface.contentassist,0,10,1.5,13,6,0.684210526,1.184210526,0.462803344
org.eclipse.jface.dialogs,4,19,0.9,22,149,0.128654971,0.028654971,0.821388182
org.eclipse.jface.internal.text.link.contentassist,0,14,0.4,13,1,0.928571429,0.328571429,0.315346803
org.eclipse.jface.operation,2,4,1,6,70,0.078947368,0.078947368,0.311612354
org.eclipse.jface.preference,10,30,0.5,16,105,0.132231405,0.367768595,0.75835386
org.eclipse.jface.resource,4,13,0.3,11,135,0.075342466,0.624657534,0.663540827
org.eclipse.jface.text,0,106,1.717948718,16,116,0.121212121,0.839160839,0.69941332
org.eclipse.jface.text.contentassist,0,23,1.090909091,11,24,0.314285714,0.405194805,0.763434977
org.eclipse.jface.text.formatter,0,10,1.5,4,9,0.307692308,0.807692308,0.595938982
org.eclipse.jface.text.information,0,6,5,5,5,0.5,4.5,0.646446609
org.eclipse.jface.text.link,0,10,0.111111111,10,6,0.625,0.263888889,0.76429774
org.eclipse.jface.text.presentation,0,5,4,4,6,0.4,3.4,1
org.eclipse.jface.text.projection,0,12,0.090909091,3,3,0.5,0.409090909,0.792130145
org.eclipse.jface.text.reconciler,0,13,2.25,4,9,0.307692308,1.557692308,0.786408938
org.eclipse.jface.text.rules,0,24,0.5,5,9,0.357142857,0.142857143,0.931506511
org.eclipse.jface.text.source,0,50,1.083333333,18,45,0.285714286,0.369047619,0.858631854
org.eclipse.jface.text.source.projection,0,10,0.111111111,14,3,0.823529412,0.065359477,0.88214887
org.eclipse.jface.text.templates,0,18,0.125,11,17,0.392857143,0.482142857,0.88214887
org.eclipse.jface.text.templates.persistence,0,4,0,13,11,0.541666667,0.458333333,0.678587827
org.eclipse.jface.util,3,13,0.625,10,128,0.072463768,0.302536232,0.434529928
org.eclipse.jface.viewers,14,69,1.555555556,12,153,0.072727273,0.628282828,0.620155379
org.eclipse.jface.window,1,3,0.5,15,93,0.138888889,0.361111111,0.338906402
org.eclipse.jface.wizard,1,10,4,14,57,0.197183099,3.197183099,0.778857656
org.eclipse.ltk.core.refactoring,0,24,0.6,7,21,0.25,0.15,0.859768575
org.eclipse.ltk.core.refactoring.participants,0,25,1.083333333,6,7,0.461538462,0.544871795,0.675909392
org.eclipse.ltk.internal.core.refactoring,0,18,0.058823529,11,1,0.916666667,0.024509804,0.693587061
org.eclipse.ltk.internal.ui.refactoring,0,38,0.225806452,38,0,0,0.774193548,0.758095049
org.eclipse.ltk.internal.ui.refactoring.util,0,3,0,7,1,0.875,0.125,1
org.eclipse.ltk.ui.refactoring,0,12,1.4,22,6,0.785714286,1.185714286,0.415868311
org.eclipse.osgi.framework.adaptor,0,11,4.5,8,8,0.5,4,0.614318784
org.eclipse.osgi.framework.adaptor.core,1,12,1.4,15,5,0.75,1.15,0.901025668
org.eclipse.osgi.framework.console,0,2,0,3,2,0.6,0.4,1
org.eclipse.osgi.framework.debug,0,2,0,6,7,0.461538462,0.538461538,0.361123435
org.eclipse.osgi.framework.eventmgr,0,6,0.2,3,1,0.75,0.05,0.823223305
org.eclipse.osgi.framework.internal.core,2,48,0.11627907,22,10,0.6875,0.19622093,0.75079381
org.eclipse.osgi.framework.internal.defaultadaptor,1,8,0,15,1,0.9375,0.0625,0.575735931
org.eclipse.osgi.framework.internal.protocol,0,7,0.166666667,8,1,0.888888889,0.055555556,0.646446609
org.eclipse.osgi.framework.internal.protocol.bundleentry,0,1,0,4,1,0.8,0.2,0.292893219
org.eclipse.osgi.framework.internal.protocol.bundleresource,0,1,0,4,1,0.8,0.2,0.292893219
org.eclipse.osgi.framework.internal.protocol.reference,1,2,0,4,0,0,1,0.292893219
org.eclipse.osgi.framework.internal.reliablefile,0,3,0,4,1,0.8,0.2,0.292893219
org.eclipse.osgi.framework.launcher,0,1,0,8,1,0.888888889,0.111111111,0.292893219
org.eclipse.osgi.framework.log,0,2,1,3,5,0.375,0.375,0.307179677
org.eclipse.osgi.framework.msg,0,1,0,3,9,0.25,0.75,0.76429774
org.eclipse.osgi.framework.stats,0,5,0,7,1,0.875,0.125,1
org.eclipse.osgi.framework.util,0,5,0,10,6,0.625,0.375,0.646446609
org.eclipse.osgi.internal.resolver,1,24,0.142857143,11,3,0.785714286,0.071428571,1
org.eclipse.osgi.service.datalocation,2,2,1,6,10,0.375,0.375,0.646446609
org.eclipse.osgi.service.debug,0,1,0,1,4,0.2,0.8,0.292893219
org.eclipse.osgi.service.environment,0,2,0,1,9,0.1,0.9,0.607162899
org.eclipse.osgi.service.localization,0,1,0,3,2,0.6,0.4,0.646446609
org.eclipse.osgi.service.pluginconversion,0,2,1,3,3,0.5,0.5,0.292893219
org.eclipse.osgi.service.resolver,0,16,4.333333333,4,18,0.181818182,3.515151515,0.728288461
org.eclipse.osgi.service.runnable,0,1,0,1,2,0.333333333,0.666666667,0.292893219
org.eclipse.osgi.service.systembundle,0,1,0,3,2,0.6,0.4,0.292893219
org.eclipse.osgi.service.urlconversion,0,1,0,2,2,0.5,0.5,1
org.eclipse.osgi.util,0,1,0,7,15,0.318181818,0.681818182,0.434314575
org.eclipse.pde.ant,0,1,0,15,0,0,1,1
org.eclipse.pde.core,0,14,13,4,42,0.086956522,12.08695652,0.536172387
org.eclipse.pde.core.build,0,4,0,3,12,0.2,0.8,0.649185252
org.eclipse.pde.core.plugin,0,22,0,6,31,0.162162162,0.837837838,0.770911958
org.eclipse.pde.internal,0,5,0.25,8,10,0.444444444,0.305555556,0.53766895
org.eclipse.pde.internal.build,0,18,0.285714286,17,8,0.68,0.034285714,0.782428683
org.eclipse.pde.internal.build.ant,0,8,0.142857143,3,3,0.5,0.357142857,0.734834957
org.eclipse.pde.internal.build.builder,0,7,0.4,13,5,0.722222222,0.122222222,0.755051026
org.eclipse.pde.internal.build.packager,0,4,0,12,1,0.923076923,0.076923077,0.292893219
org.eclipse.pde.internal.build.site,0,9,0,16,4,0.8,0.2,1
org.eclipse.pde.internal.build.tasks,0,10,0,14,0,0,1,1
org.eclipse.pde.internal.builders,3,14,0.166666667,23,6,0.793103448,0.040229885,0.50612103
org.eclipse.pde.internal.core,0,42,0.272727273,35,32,0.52238806,0.204884668,0.826110838
org.eclipse.pde.internal.core.build,0,8,0.333333333,9,8,0.529411765,0.137254902,0.9021924
org.eclipse.pde.internal.core.bundle,0,10,0.25,15,3,0.833333333,0.083333333,0.626159199
org.eclipse.pde.internal.core.feature,0,16,0.142857143,13,7,0.65,0.207142857,0.735810828
org.eclipse.pde.internal.core.ibundle,0,11,0,4,6,0.4,0.6,0.292893219
org.eclipse.pde.internal.core.ifeature,0,15,0,6,13,0.315789474,0.684210526,0.733530645
org.eclipse.pde.internal.core.ischema,0,19,0,4,10,0.285714286,0.714285714,0.717157288
org.eclipse.pde.internal.core.isite,0,13,0,6,7,0.461538462,0.538461538,0.871847211
org.eclipse.pde.internal.core.plugin,0,27,0.5,19,13,0.59375,0.09375,0.76429774
org.eclipse.pde.internal.core.schema,0,22,0.294117647,13,9,0.590909091,0.114973262,0.669362755
org.eclipse.pde.internal.core.search,0,4,0.333333333,7,1,0.875,0.208333333,0.528595479
org.eclipse.pde.internal.core.site,0,17,0.307692308,13,4,0.764705882,0.07239819,0.76429774
org.eclipse.pde.internal.core.util,0,2,0,3,4,0.428571429,0.571428571,0.292893219
org.eclipse.pde.internal.junit.runtime,0,5,0,9,0,0,1,0.292893219
org.eclipse.pde.internal.runtime,0,4,0.333333333,12,2,0.857142857,0.19047619,0.292893219
org.eclipse.pde.internal.runtime.logview,1,10,0,28,0,0,1,0.607162899
org.eclipse.pde.internal.runtime.registry,0,18,0.2,18,1,0.947368421,0.147368421,0.575735931
org.eclipse.pde.internal.ui,0,8,0.6,37,28,0.569230769,0.169230769,0.721703432
org.eclipse.pde.internal.ui.ant,0,4,0.333333333,11,0,0,0.666666667,0.292893219
org.eclipse.pde.internal.ui.build,0,6,0.2,32,3,0.914285714,0.114285714,1
org.eclipse.pde.internal.ui.editor,0,37,0.761904762,43,9,0.826923077,0.588827839,0.750171527
org.eclipse.pde.internal.ui.editor.build,0,16,0.066666667,42,2,0.954545455,0.021212121,0.787867966
org.eclipse.pde.internal.ui.editor.context,0,5,0,18,7,0.72,0.28,0.479379295
org.eclipse.pde.internal.ui.editor.feature,0,44,0.047619048,53,1,0.981481481,0.029100529,0.393939394
org.eclipse.pde.internal.ui.editor.plugin,0,38,0,72,6,0.923076923,0.076923077,0.642642666
org.eclipse.pde.internal.ui.editor.plugin.rows,0,7,0.4,27,1,0.964285714,0.364285714,0.292893219
org.eclipse.pde.internal.ui.editor.schema,0,36,0.090909091,39,1,0.975,0.065909091,0.472953723
org.eclipse.pde.internal.ui.editor.site,0,19,0.055555556,39,0,0,0.944444444,0.646446609
org.eclipse.pde.internal.ui.editor.text,0,15,0.363636364,20,7,0.740740741,0.104377104,0.650072894
org.eclipse.pde.internal.ui.elements,0,9,0.5,4,7,0.363636364,0.136363636,0.595938982
org.eclipse.pde.internal.ui.launcher,0,20,0.111111111,42,3,0.933333333,0.044444444,0.57695198
org.eclipse.pde.internal.ui.model,0,9,8,12,7,0.631578947,7.631578947,0.595938982
org.eclipse.pde.internal.ui.model.build,0,4,0,10,1,0.909090909,0.090909091,0.333333333
org.eclipse.pde.internal.ui.model.bundle,0,4,0,11,1,0.916666667,0.083333333,0.528595479
org.eclipse.pde.internal.ui.model.plugin,0,19,0.266666667,16,1,0.941176471,0.207843137,0.553406243
org.eclipse.pde.internal.ui.parts,0,18,0.5,22,16,0.578947368,0.078947368,0.29843924
org.eclipse.pde.internal.ui.preferences,0,12,0,33,2,0.942857143,0.057142857,0.387627564
org.eclipse.pde.internal.ui.properties,0,1,0,16,0,0,1,1
org.eclipse.pde.internal.ui.search,0,25,0,40,4,0.909090909,0.090909091,0.724007473
org.eclipse.pde.internal.ui.util,0,7,0.166666667,13,23,0.361111111,0.472222222,0.326437679
org.eclipse.pde.internal.ui.view,0,14,0,43,1,0.977272727,0.022727273,0.387627564
org.eclipse.pde.internal.ui.wizards,0,17,0.545454545,27,14,0.658536585,0.203991131,0.625425411
org.eclipse.pde.internal.ui.wizards.exports,0,8,0.333333333,38,4,0.904761905,0.238095238,0.636660894
org.eclipse.pde.internal.ui.wizards.extension,0,12,0.090909091,38,1,0.974358974,0.065268065,0.419711543
org.eclipse.pde.internal.ui.wizards.feature,0,11,0.1,41,0,0,0.9,0.696954237
org.eclipse.pde.internal.ui.wizards.imports,0,12,0.090909091,38,1,0.974358974,0.065268065,0.696954237
org.eclipse.pde.internal.ui.wizards.plugin,0,13,0.181818182,38,0,0,0.818181818,0.678587827
org.eclipse.pde.internal.ui.wizards.site,0,3,0,29,0,0,1,0.292893219
org.eclipse.pde.internal.ui.wizards.templates,0,25,0.086956522,21,2,0.913043478,0,0.706316497
org.eclipse.pde.internal.ui.wizards.tools,0,9,0,29,0,0,1,0.575735931
org.eclipse.pde.ui,0,7,0,6,6,0.5,0.5,0.485758379
